3203 	 0.997367 	 74.312800 	 14.204800 	 8.305800 	 0.849000 	 51.695700 	 0.026528 	 0.302138 	 0.014115 	 0.066535 	 0.041043 	 0.000000 	 0.000000 	 0.986501 	 8.483000 	 15.560300 	 3.997600 	 0.854000 	 48.722300 	 26.849100 	 15.538200 	 0.819100 	 68.01680 	 -20.973010 	 11.501860 	 4.074760 	 0.030000 	 5.362173 	 18.715310 
3205 	 1.057325 	 45.047900 	 13.651400 	 6.289300 	 0.942300 	 -83.312300 	 0.069477 	 0.381873 	 0.318864 	 0.263103 	 0.000430 	 0.000000 	 0.000000 	 1.004519 	 8.113100 	 14.862300 	 3.163100 	 0.895800 	 -34.921700 	 37.925900 	 14.593500 	 0.488700 	 69.31910 	 -21.473030 	 11.696950 	 3.410037 	 0.007700 	 7.533491 	 25.739060 
3206 	 1.003078 	 21.324500 	 15.437400 	 6.056800 	 0.771700 	 74.737300 	 0.014646 	 0.216895 	 0.002072 	 0.061589 	 0.010779 	 0.000000 	 0.000000 	 0.995455 	 16.236000 	 15.706300 	 5.921400 	 0.719200 	 70.631300 	 11.450800 	 18.025100 	 0.515900 	 -39.26360 	 -20.348340 	 11.093020 	 2.242026 	 0.030000 	 2.889466 	 9.132816 
3207 	 1.040147 	 22.532700 	 14.113900 	 5.140400 	 0.664600 	 59.297700 	 0.011087 	 0.151254 	 -0.000660 	 0.077277 	 0.034756 	 0.000000 	 0.000000 	 1.021242 	 8.026400 	 14.889200 	 3.456800 	 0.660900 	 58.718200 	 16.873200 	 15.452700 	 0.688100 	 63.09510 	 -20.450400 	 11.227070 	 3.496192 	 0.030000 	 4.153261 	 13.541850 
3208 	 1.040127 	 19.630900 	 14.614400 	 5.466300 	 0.735900 	 -79.913300 	 0.028413 	 0.195940 	 -0.006091 	 0.060312 	 0.011024 	 0.000000 	 0.000000 	 0.985494 	 4.626300 	 15.657200 	 2.514500 	 0.690500 	 -79.576500 	 15.666500 	 15.455300 	 0.965500 	 79.91180 	 -20.020980 	 11.302820 	 5.306479 	 0.007700 	 4.051979 	 14.196830 
3210 	 0.979043 	 179.728500 	 13.095600 	 10.026200 	 0.818900 	 -38.903500 	 0.016446 	 0.219772 	 -0.001095 	 0.045905 	 0.014671 	 0.000000 	 0.000000 	 0.965068 	 114.342200 	 13.339800 	 9.087500 	 0.828200 	 -38.282500 	 745.843200 	 12.967100 	 0.056300 	 -50.80810 	 -20.643920 	 11.551320 	 7.399749 	 0.007700 	 7.242256 	 22.653200 
3211 	 1.007513 	 14.782400 	 15.464200 	 4.707000 	 0.844200 	 59.927900 	 0.012536 	 0.243517 	 -0.005560 	 0.053283 	 0.029772 	 0.000000 	 0.000000 	 1.005759 	 8.541700 	 15.864300 	 3.784400 	 0.854700 	 60.812900 	 17.044000 	 17.295000 	 0.711800 	 54.44440 	 -20.426950 	 11.294910 	 3.496192 	 0.007700 	 3.639353 	 12.066570 
3212 	 1.065606 	 188.145200 	 13.716500 	 8.661200 	 0.773600 	 -66.743200 	 0.042085 	 0.028318 	 0.033843 	 0.885399 	 0.255365 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.499980 	 11.244580 	 2.906923 	 0.007700 	 5.743711 	 17.116710 
3218 	 0.982412 	 29.789000 	 15.525000 	 7.003600 	 0.685200 	 81.523600 	 0.009725 	 0.233537 	 -0.005279 	 0.072444 	 0.000000 	 0.000000 	 0.000000 	 0.977040 	 28.642500 	 15.541400 	 6.884600 	 0.689900 	 81.889300 	 8.396800 	 17.942700 	 0.772100 	 -57.70440 	 -20.232830 	 11.042200 	 2.167394 	 0.030000 	 3.509766 	 11.093610 
3222 	 0.923848 	 112.737300 	 12.382600 	 5.534900 	 0.773800 	 -12.074800 	 0.009009 	 0.165701 	 -0.000829 	 0.004151 	 0.004833 	 0.000000 	 0.000000 	 0.926800 	 59.091700 	 12.921000 	 4.809800 	 0.792700 	 -11.575000 	 43.333900 	 14.816300 	 0.573900 	 -14.68140 	 -20.578300 	 11.555810 	 13.119830 	 0.007700 	 13.141470 	 41.473820 
3226 	 1.108461 	 28.781900 	 13.608300 	 3.574000 	 0.650000 	 -87.365200 	 0.030920 	 0.144596 	 0.005563 	 0.028319 	 0.020917 	 0.000000 	 0.000000 	 1.057926 	 11.355700 	 14.440200 	 2.240400 	 0.630100 	 -88.264800 	 29.623100 	 14.372300 	 0.781500 	 -77.58640 	 -20.944600 	 11.660530 	 7.855135 	 0.007700 	 8.918057 	 29.924960 
3229 	 0.975706 	 131.043600 	 13.209100 	 7.263300 	 0.827400 	 -21.063400 	 0.019405 	 0.148639 	 0.005789 	 0.171630 	 0.056353 	 0.000000 	 0.000000 	 0.975736 	 131.057700 	 13.209000 	 7.263500 	 0.827400 	 -21.063800 	 0.005472 	 19.799700 	 0.030500 	 33.72580 	 -21.559680 	 11.856690 	 5.404706 	 0.030000 	 7.801266 	 23.935760 
3244 	 1.041422 	 38.037000 	 14.015000 	 7.691800 	 0.752000 	 -19.050000 	 0.024176 	 0.224575 	 0.008949 	 0.020257 	 0.059911 	 0.000000 	 0.000000 	 1.010502 	 14.459700 	 14.583400 	 5.623000 	 0.751800 	 -18.747400 	 27.522200 	 15.779400 	 0.808300 	 -27.13010 	 -20.594030 	 11.409130 	 4.074760 	 0.007700 	 5.053260 	 18.141830 
3245 	 1.326852 	 8.080100 	 15.993900 	 3.124300 	 0.741000 	 -89.796400 	 0.035147 	 0.145990 	 0.003375 	 0.072053 	 0.000000 	 0.000000 	 0.000000 	 1.106480 	 95.935200 	 15.555500 	 14.060600 	 0.968400 	 -37.311400 	 3.980300 	 17.027300 	 0.584000 	 88.77230 	 -20.113870 	 11.108260 	 2.831355 	 0.009600 	 2.289587 	 6.373351 
3247 	 0.978926 	 71.116700 	 13.258500 	 5.492200 	 0.800900 	 -72.258000 	 0.019356 	 0.141637 	 -0.002683 	 0.044419 	 0.038105 	 0.000000 	 0.000000 	 0.954095 	 13.260000 	 14.576200 	 3.206200 	 0.848600 	 -73.828500 	 36.340700 	 14.397500 	 0.616300 	 -70.28280 	 -21.199830 	 11.758610 	 7.799702 	 0.007700 	 9.164235 	 30.714350 
3248 	 1.102477 	 239.701900 	 12.364500 	 10.047500 	 0.808000 	 -15.536000 	 0.055646 	 0.168386 	 0.002797 	 0.048090 	 0.016220 	 0.000000 	 0.000000 	 0.946472 	 13.261800 	 14.152300 	 4.325500 	 0.738900 	 -22.168600 	 50.869000 	 13.730200 	 0.586900 	 48.97970 	 -20.726100 	 11.577420 	 9.622939 	 0.007700 	 9.999698 	 34.248710 
3249 	 0.984254 	 71.071000 	 13.750900 	 5.496800 	 0.691800 	 55.641200 	 0.025001 	 0.234130 	 0.013770 	 0.109695 	 0.015177 	 0.000000 	 0.000000 	 0.968580 	 21.999600 	 14.600000 	 3.760700 	 0.748600 	 54.873600 	 62.045600 	 15.071000 	 0.355000 	 57.47360 	 -21.244230 	 11.814860 	 6.231991 	 0.007700 	 7.016050 	 21.288610 
3252 	 0.979859 	 33.353300 	 14.108200 	 5.171500 	 0.808400 	 7.873400 	 0.012928 	 0.170450 	 -0.009463 	 0.067607 	 0.003022 	 0.000000 	 0.000000 	 0.986778 	 12.896300 	 14.827600 	 3.650700 	 0.795900 	 10.189500 	 23.558300 	 15.611900 	 0.840200 	 -19.99720 	 -20.759970 	 11.359450 	 3.410037 	 0.030000 	 6.377595 	 20.841870 
3265 	 0.985674 	 73.755900 	 13.760300 	 8.126000 	 0.734900 	 -54.501000 	 0.015262 	 0.274272 	 0.002299 	 0.022104 	 0.021184 	 0.000000 	 0.000000 	 0.983139 	 67.673800 	 13.813700 	 8.011400 	 0.742500 	 -54.681800 	 8.857800 	 19.371300 	 0.351900 	 59.59360 	 -20.564040 	 11.693880 	 12.454810 	 0.007700 	 7.141739 	 25.038300 
3267 	 1.021923 	 31.931300 	 14.825900 	 7.138000 	 0.837500 	 -51.186600 	 0.015776 	 0.271173 	 -0.000033 	 0.025275 	 0.040331 	 0.000000 	 0.000000 	 1.010617 	 13.362100 	 15.401900 	 5.757500 	 0.880900 	 -48.568600 	 15.570800 	 17.103800 	 0.507200 	 -55.55220 	 -20.146470 	 11.285390 	 6.525169 	 0.007700 	 3.797265 	 12.750750 
3271 	 0.991445 	 37.505500 	 14.452300 	 6.550800 	 0.900200 	 -31.453900 	 0.014505 	 0.205291 	 -0.010084 	 0.075425 	 0.014345 	 0.000000 	 0.000000 	 0.989917 	 24.697500 	 14.744300 	 5.999700 	 0.934700 	 -31.162300 	 21.092700 	 17.324400 	 0.479200 	 -30.81780 	 -21.139940 	 11.765530 	 12.454810 	 0.007700 	 5.582696 	 18.880090 
3272 	 1.079409 	 9.022100 	 15.433600 	 5.873600 	 0.757000 	 -24.798600 	 0.012083 	 0.214707 	 0.006504 	 0.049616 	 0.003784 	 0.000000 	 0.000000 	 1.061809 	 4.424300 	 15.876200 	 4.235000 	 0.768700 	 -27.763800 	 11.869000 	 17.236500 	 0.601400 	 -9.84350 	 -19.869640 	 10.963270 	 2.831355 	 0.007700 	 2.054124 	 6.766213 
3275 	 1.033489 	 11.299000 	 15.051000 	 4.417200 	 0.927000 	 3.883500 	 0.021094 	 0.185704 	 -0.004579 	 0.015332 	 0.025648 	 0.000000 	 0.000000 	 1.009245 	 3.570700 	 15.941700 	 2.150200 	 0.921500 	 3.800300 	 12.574400 	 15.880800 	 0.937800 	 2.70670 	 -20.258210 	 11.121550 	 3.410037 	 0.030000 	 3.494250 	 11.902210 
3280 	 1.032109 	 25.351900 	 15.210900 	 7.162300 	 0.865900 	 18.121800 	 0.015370 	 0.236555 	 0.001149 	 0.078878 	 0.031092 	 0.000000 	 0.000000 	 1.032422 	 25.351000 	 15.211000 	 7.162200 	 0.865900 	 18.121700 	 0.009974 	 27.376100 	 0.086600 	 18.54250 	 -20.425450 	 11.233980 	 3.029366 	 0.007700 	 3.318229 	 10.837410 
3283 	 0.988217 	 87.805400 	 14.573300 	 7.121300 	 0.825200 	 -12.486500 	 0.033502 	 0.190098 	 -0.006907 	 0.282855 	 0.153041 	 0.000000 	 1.000000 	 0.975324 	 50.932500 	 14.942500 	 6.286100 	 0.833700 	 -5.905300 	 273.378100 	 14.465600 	 0.166500 	 -44.63960 	 -20.694130 	 11.504510 	 8.227038 	 0.007700 	 6.591007 	 21.736760 
3285 	 1.030689 	 29.135300 	 14.318500 	 3.141400 	 0.655800 	 49.638900 	 0.055737 	 0.195479 	 -0.000104 	 0.378097 	 0.013665 	 1.000000 	 0.000000 	 0.983432 	 7.532100 	 15.578200 	 1.288900 	 0.705700 	 51.016400 	 36.333600 	 14.612400 	 0.518700 	 47.08160 	 -20.311710 	 11.183090 	 2.085784 	 0.019000 	 6.903354 	 23.698120 
3291 	 1.041873 	 16.323100 	 15.051700 	 4.890000 	 0.846500 	 -51.769900 	 0.018450 	 0.211506 	 0.001501 	 0.038852 	 0.012398 	 0.000000 	 0.000000 	 1.027948 	 11.398400 	 15.388800 	 4.515000 	 0.799900 	 -50.869100 	 10.454200 	 17.347500 	 0.709300 	 44.49040 	 -20.629710 	 11.385460 	 3.496192 	 0.007700 	 4.514136 	 15.868020 
3292 	 1.050528 	 29.744900 	 14.076400 	 5.430800 	 0.948500 	 73.184600 	 0.016964 	 0.153751 	 0.003603 	 0.023004 	 0.000000 	 0.000000 	 0.000000 	 1.023551 	 18.069200 	 14.575800 	 5.295400 	 0.939700 	 89.360800 	 11.854500 	 16.180900 	 0.843500 	 41.45130 	 -21.373120 	 11.544950 	 2.746209 	 0.007700 	 5.436829 	 17.218790 
3296 	 1.045383 	 25.562700 	 15.010600 	 6.994500 	 0.795100 	 79.935600 	 0.054558 	 0.355793 	 0.020307 	 0.086545 	 0.003845 	 0.000000 	 0.000000 	 1.002824 	 3.277400 	 16.344400 	 2.348000 	 0.790000 	 82.440700 	 17.876900 	 15.771600 	 0.798000 	 66.10270 	 -20.290860 	 11.090370 	 2.242026 	 0.012000 	 4.875051 	 16.450610 
3302 	 1.041799 	 20.705200 	 14.469200 	 5.933800 	 0.788100 	 -67.201700 	 0.017756 	 0.148878 	 0.010632 	 0.073286 	 0.017510 	 0.000000 	 0.000000 	 0.994305 	 4.787100 	 15.481700 	 2.874400 	 0.757300 	 -68.504600 	 15.694200 	 15.475400 	 0.909600 	 -43.01510 	 -20.386220 	 11.197000 	 3.496192 	 0.030000 	 3.879370 	 13.369770 
3303 	 1.073286 	 12.251600 	 15.547300 	 3.216000 	 0.745600 	 88.785800 	 0.036859 	 0.225468 	 0.009851 	 0.154358 	 0.017071 	 0.000000 	 0.000000 	 1.021268 	 7.840300 	 16.020400 	 2.594400 	 0.658100 	 87.807900 	 17.371600 	 16.712100 	 0.554800 	 -4.75360 	 -19.905100 	 11.122100 	 3.313596 	 0.012000 	 3.045371 	 9.344986 
3308 	 0.995775 	 32.841900 	 14.728300 	 5.752700 	 0.841300 	 -73.479300 	 0.020600 	 0.181811 	 -0.000097 	 0.068012 	 0.061122 	 0.000000 	 0.000000 	 0.981736 	 12.142600 	 15.395100 	 4.040900 	 0.901200 	 -70.179400 	 38.967800 	 16.161100 	 0.391700 	 -77.52030 	 -20.955480 	 11.646560 	 7.799702 	 0.007700 	 4.734531 	 15.412360 
3314 	 0.979495 	 44.350500 	 13.909600 	 5.044800 	 0.966500 	 -51.100200 	 0.017071 	 0.243876 	 -0.002399 	 0.168578 	 0.020693 	 0.000000 	 0.000000 	 0.971575 	 11.103400 	 15.018700 	 3.061900 	 0.963700 	 -72.771800 	 28.302100 	 14.993900 	 0.859800 	 -18.04090 	 -21.694570 	 11.724390 	 2.906923 	 0.007700 	 6.795529 	 21.174420 
3315 	 0.989710 	 24.449000 	 15.097500 	 4.479700 	 0.787800 	 -33.067400 	 0.014304 	 0.223010 	 -0.005458 	 0.092271 	 0.030675 	 0.000000 	 0.000000 	 0.985226 	 9.129400 	 15.877400 	 2.997600 	 0.805300 	 -28.130400 	 23.751100 	 16.252600 	 0.636400 	 -47.42930 	 -20.697950 	 11.267990 	 2.831355 	 0.007700 	 5.783605 	 19.018600 
3318 	 1.228524 	 18.447900 	 14.087500 	 3.406600 	 0.552300 	 19.205900 	 0.040730 	 0.212213 	 0.005975 	 0.066266 	 0.028396 	 0.000000 	 0.000000 	 1.060271 	 7.936400 	 14.861900 	 2.105000 	 0.514800 	 20.131800 	 19.124900 	 14.872800 	 0.759000 	 8.26730 	 -20.441630 	 11.226340 	 2.831355 	 0.009600 	 5.240471 	 17.502600 
3319 	 0.991556 	 25.406800 	 14.605700 	 3.405500 	 0.874300 	 -3.111700 	 0.017296 	 0.204818 	 0.006801 	 0.026110 	 0.009079 	 0.000000 	 0.000000 	 0.987211 	 22.239100 	 14.800100 	 3.377400 	 0.852100 	 0.832700 	 15.884000 	 17.227000 	 0.702100 	 -70.31220 	 -20.448100 	 11.172130 	 2.364350 	 0.030000 	 6.040476 	 18.531000 
3320 	 1.095275 	 42.810400 	 13.137100 	 4.253500 	 0.843900 	 -83.489000 	 0.059122 	 0.247727 	 0.000772 	 0.305486 	 0.010736 	 1.000000 	 0.000000 	 0.958241 	 8.784400 	 14.464600 	 1.906400 	 0.847300 	 80.984700 	 43.238700 	 13.636600 	 0.621900 	 -55.87070 	 -20.758270 	 11.641340 	 12.882150 	 0.007700 	 10.793320 	 36.731100 
3323 	 0.993829 	 33.406000 	 13.817600 	 4.236200 	 0.662700 	 6.574400 	 0.016155 	 0.151712 	 0.001699 	 0.028827 	 0.063025 	 0.000000 	 0.000000 	 0.987031 	 25.557900 	 14.092600 	 3.962000 	 0.634400 	 6.728800 	 19.207100 	 16.252300 	 0.754300 	 -79.53480 	 -20.888090 	 11.648620 	 8.064765 	 0.007700 	 5.163146 	 14.950000 
3325 	 1.086933 	 17.457300 	 14.453200 	 4.698600 	 0.930400 	 -5.811900 	 0.035314 	 0.183595 	 -0.009649 	 0.034881 	 0.016697 	 0.000000 	 0.000000 	 1.007105 	 4.064800 	 15.578300 	 2.064600 	 0.938400 	 -30.876700 	 17.772300 	 15.148600 	 0.772700 	 17.16140 	 -20.631320 	 11.500760 	 7.684477 	 0.007700 	 4.622700 	 15.668430 
3327 	 1.017845 	 12.232200 	 15.660700 	 3.329900 	 0.562200 	 -41.802500 	 0.024909 	 0.256093 	 0.008400 	 0.053411 	 0.014692 	 0.000000 	 0.000000 	 1.008502 	 8.683500 	 15.952000 	 2.755100 	 0.545800 	 -42.138200 	 18.738100 	 17.152100 	 0.757700 	 -3.27910 	 -20.329020 	 11.281050 	 3.029366 	 0.012000 	 3.490968 	 11.361910 
3330 	 1.613143 	 25.693100 	 14.176500 	 6.481200 	 0.872100 	 -32.894300 	 0.054016 	 0.152089 	 0.024624 	 0.126656 	 0.022127 	 0.000000 	 1.000000 	 1.293892 	 2.221000 	 16.088900 	 1.157800 	 0.724100 	 -51.841600 	 9.545700 	 15.090300 	 0.826900 	 9.23030 	 -20.579300 	 11.503730 	 7.562022 	 0.007700 	 3.780372 	 11.917510 
3336 	 1.047144 	 31.552700 	 13.846800 	 4.664200 	 0.899400 	 -67.270000 	 0.016096 	 0.203618 	 0.003875 	 0.009138 	 0.022847 	 0.000000 	 0.000000 	 1.014806 	 21.158500 	 14.344500 	 4.725600 	 0.887900 	 -78.033100 	 12.631500 	 15.811900 	 0.811300 	 -36.47050 	 -20.203080 	 11.158820 	 2.972781 	 0.007700 	 5.897802 	 18.201640 
3337 	 0.979337 	 20.660900 	 15.090000 	 4.366600 	 0.575200 	 -12.842200 	 0.015102 	 0.151437 	 -0.003068 	 0.200413 	 0.018393 	 0.000000 	 0.000000 	 0.970902 	 6.864700 	 15.962900 	 2.588700 	 0.583600 	 -13.029900 	 20.793700 	 16.022800 	 0.532700 	 -11.83210 	 -20.153090 	 11.323680 	 9.961520 	 0.007700 	 3.895705 	 12.729070 
3338 	 1.250928 	 19.794000 	 13.746200 	 4.973000 	 0.797100 	 86.290600 	 0.076574 	 0.200498 	 0.000908 	 0.074319 	 0.011442 	 0.000000 	 0.000000 	 1.016535 	 4.644200 	 14.840800 	 2.100700 	 0.766800 	 85.138400 	 17.654300 	 14.462500 	 0.925400 	 -79.37340 	 -20.649400 	 11.329170 	 2.972781 	 0.007700 	 4.769741 	 16.350970 
3340 	 0.996374 	 34.742600 	 14.476500 	 5.114500 	 0.739400 	 -71.409400 	 0.029409 	 0.266613 	 0.002196 	 0.068776 	 0.000000 	 0.000000 	 0.000000 	 0.998784 	 9.461900 	 15.443700 	 2.979000 	 0.749600 	 -72.086900 	 31.786500 	 15.382500 	 0.667600 	 -67.73490 	 -20.376100 	 11.264080 	 3.496192 	 0.007700 	 6.550306 	 21.569730 
3347 	 0.981976 	 59.496400 	 14.484100 	 6.834300 	 0.871100 	 25.385800 	 0.009781 	 0.293345 	 0.003888 	 0.060539 	 0.004382 	 0.000000 	 0.000000 	 0.987460 	 55.081800 	 14.510400 	 6.765500 	 0.868200 	 24.393200 	 0.007228 	 22.012800 	 0.030300 	 0.28350 	 -20.656270 	 11.341790 	 3.496192 	 0.007700 	 5.579522 	 17.292960 
3349 	 0.991806 	 35.206900 	 14.433700 	 3.214900 	 0.835500 	 83.394500 	 0.024609 	 0.230713 	 0.015714 	 0.216652 	 0.033391 	 0.000000 	 0.000000 	 0.977963 	 12.271500 	 15.422100 	 2.002100 	 0.889300 	 79.655300 	 43.598800 	 15.004000 	 0.591300 	 89.41370 	 -21.746950 	 11.965560 	 10.059810 	 0.007700 	 7.630675 	 22.992360 
3354 	 0.980449 	 66.552800 	 14.705200 	 7.533300 	 0.766600 	 -4.566000 	 0.014906 	 0.269378 	 0.009809 	 0.055949 	 0.009045 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.736080 	 11.280420 	 3.410037 	 0.030000 	 4.389245 	 14.045150 
3355 	 1.030870 	 21.675300 	 14.884700 	 7.457800 	 0.757500 	 36.536800 	 0.016031 	 0.238446 	 0.010274 	 0.071050 	 0.000000 	 0.000000 	 0.000000 	 1.017606 	 10.657300 	 15.306400 	 6.005200 	 0.775900 	 41.879400 	 16.068700 	 17.329300 	 0.457800 	 17.69370 	 -20.122430 	 11.078570 	 2.831355 	 0.007700 	 2.939742 	 9.661056 
3357 	 0.941725 	 39.585200 	 13.313000 	 2.653900 	 0.758300 	 70.048100 	 0.017715 	 0.120530 	 -0.000719 	 0.019834 	 0.014902 	 0.000000 	 0.000000 	 0.921130 	 23.610200 	 13.844400 	 2.166200 	 0.795600 	 68.518500 	 57.974100 	 14.351600 	 0.493000 	 73.71420 	 -21.089020 	 11.543000 	 3.410037 	 0.007700 	 9.841053 	 31.541730 
3362 	 1.000713 	 172.949600 	 14.064300 	 9.089900 	 0.617100 	 16.810300 	 0.033316 	 0.237670 	 -0.001258 	 0.079650 	 0.040060 	 0.000000 	 0.000000 	 0.986983 	 86.979100 	 14.718900 	 9.686300 	 0.748100 	 12.687600 	 25.409400 	 16.495200 	 0.274500 	 19.89810 	 -20.507800 	 11.247710 	 2.831355 	 0.007700 	 6.060856 	 19.270530 
3369 	 1.088201 	 60.880600 	 13.707700 	 7.905700 	 0.880700 	 21.290800 	 0.018401 	 0.135047 	 0.009725 	 0.038610 	 0.008545 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.837820 	 11.191900 	 7.966473 	 0.007700 	 4.468776 	 13.454080 
3372 	 1.034823 	 32.810800 	 15.775000 	 8.051800 	 0.574900 	 15.694400 	 0.047653 	 0.293152 	 0.026778 	 0.059901 	 0.129663 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -19.904580 	 11.046770 	 3.750515 	 0.007700 	 3.367863 	 10.323690 
3376 	 0.985570 	 27.440100 	 14.580500 	 4.635000 	 0.691700 	 65.916500 	 0.015629 	 0.237451 	 0.007502 	 0.049878 	 0.004452 	 0.000000 	 0.000000 	 0.977302 	 11.647600 	 15.225400 	 3.306400 	 0.726600 	 64.020700 	 30.130600 	 15.950100 	 0.462900 	 72.24240 	 -20.611270 	 11.298410 	 3.694381 	 0.030000 	 4.883875 	 15.646430 
3380 	 1.002974 	 56.699800 	 15.001300 	 7.143700 	 0.608900 	 18.573900 	 0.019555 	 0.193476 	 0.003115 	 0.022749 	 0.077741 	 0.000000 	 0.000000 	 0.986172 	 24.364300 	 15.698200 	 6.587400 	 0.658400 	 21.947400 	 14.402500 	 17.217300 	 0.401200 	 11.74770 	 -20.627170 	 11.270450 	 2.831355 	 0.007700 	 4.731243 	 14.630260 
3381 	 1.067130 	 38.360000 	 14.077900 	 7.820300 	 0.898100 	 30.183600 	 0.050630 	 0.309921 	 0.030127 	 0.065133 	 0.031255 	 0.000000 	 0.000000 	 1.017119 	 13.990900 	 14.637400 	 5.450300 	 0.909100 	 29.544400 	 49.259900 	 15.449400 	 0.448600 	 13.36160 	 -19.568100 	 11.095150 	 10.146320 	 0.007700 	 4.943368 	 17.868510 
3386 	 1.092527 	 197.339100 	 13.468900 	 9.348800 	 0.873200 	 53.663700 	 0.057388 	 0.143142 	 0.028814 	 0.602093 	 0.022074 	 1.000000 	 1.000000 	 1.051448 	 62.575700 	 14.128000 	 7.192900 	 0.917400 	 57.121200 	 16.350100 	 17.446800 	 0.503800 	 -65.80390 	 -20.112940 	 11.380960 	 12.454810 	 0.007700 	 8.121188 	 22.693460 
3389 	 0.974946 	 66.793900 	 13.228600 	 6.932400 	 0.863600 	 51.459800 	 0.013241 	 0.158589 	 -0.004502 	 0.048173 	 0.027303 	 0.000000 	 0.000000 	 0.967116 	 16.077200 	 14.181800 	 4.416300 	 0.866600 	 49.809900 	 32.850900 	 14.756400 	 0.827700 	 62.34760 	 -20.704750 	 11.317520 	 2.906923 	 0.007700 	 10.450800 	 35.301990 
3390 	 1.027966 	 15.557900 	 15.003700 	 5.114200 	 0.758200 	 -85.016000 	 0.016624 	 0.175435 	 -0.000003 	 0.045133 	 0.000000 	 0.000000 	 0.000000 	 1.020045 	 6.164600 	 15.668000 	 3.461600 	 0.770000 	 -85.327900 	 14.508300 	 16.420600 	 0.698600 	 -83.21780 	 -20.476390 	 11.214410 	 2.831355 	 0.007700 	 3.413141 	 11.255050 
3395 	 1.015382 	 145.547700 	 14.160900 	 11.432500 	 0.795900 	 -68.530800 	 0.051245 	 0.454171 	 0.012434 	 0.059530 	 0.049241 	 0.000000 	 0.000000 	 1.014906 	 183.017100 	 14.052900 	 11.996400 	 0.789900 	 -68.748000 	 1528.265600 	 9.642400 	 0.130300 	 -83.29770 	 -20.272790 	 11.168490 	 2.972781 	 0.007700 	 5.219773 	 18.201490 
3404 	 0.984015 	 166.011700 	 13.361900 	 8.311300 	 0.939800 	 -37.931800 	 0.025365 	 0.295789 	 -0.010600 	 0.087182 	 0.024207 	 0.000000 	 0.000000 	 0.974291 	 14.489700 	 14.963800 	 4.057200 	 0.975200 	 -27.222600 	 42.123600 	 14.863700 	 0.743100 	 -45.93470 	 -21.179530 	 11.557490 	 2.906923 	 0.009600 	 10.600600 	 34.469500 
3407 	 1.023144 	 59.358000 	 13.789600 	 7.455200 	 0.692700 	 66.552400 	 0.029344 	 0.136413 	 0.011544 	 0.205611 	 0.031024 	 0.000000 	 0.000000 	 0.990315 	 7.509500 	 15.142200 	 3.612700 	 0.719500 	 67.138300 	 25.718900 	 15.021100 	 0.584800 	 64.70740 	 -20.806230 	 11.639360 	 10.344540 	 0.007700 	 5.214451 	 17.161380 
3408 	 0.994881 	 38.389500 	 14.628400 	 7.746000 	 0.819500 	 -73.624000 	 0.009517 	 0.197018 	 0.002787 	 0.114168 	 0.010207 	 0.000000 	 0.000000 	 0.986323 	 16.571500 	 15.147400 	 6.120900 	 0.818800 	 -80.766900 	 22.247200 	 16.985700 	 0.491700 	 -40.28230 	 -20.491490 	 11.150380 	 2.479575 	 0.007700 	 3.750071 	 12.348230 
3411 	 1.461071 	 18.650700 	 14.820300 	 3.536600 	 0.766500 	 -71.607900 	 0.041557 	 0.220384 	 0.030165 	 0.095060 	 0.010935 	 0.000000 	 0.000000 	 1.028641 	 20.086900 	 14.784200 	 3.904200 	 0.833700 	 -66.480900 	 0.505800 	 19.309900 	 0.923000 	 13.69960 	 -21.209860 	 11.524080 	 2.167394 	 0.030000 	 4.899816 	 15.871380 
3417 	 1.058195 	 11.284100 	 15.560200 	 5.377800 	 0.940500 	 81.742400 	 0.017843 	 0.218578 	 0.013830 	 0.052591 	 0.016194 	 0.000000 	 0.000000 	 1.053836 	 10.608100 	 15.594800 	 5.218200 	 0.941300 	 79.851000 	 21.901700 	 19.377400 	 0.316500 	 33.67450 	 -19.818380 	 11.280910 	 8.151270 	 0.007700 	 2.478293 	 8.026532 
3422 	 0.976270 	 62.211400 	 13.900900 	 5.418900 	 0.793200 	 76.260000 	 0.016843 	 0.259656 	 0.010770 	 0.019881 	 0.023329 	 0.000000 	 0.000000 	 0.972902 	 35.929600 	 14.281500 	 4.510000 	 0.798500 	 76.914600 	 75.410800 	 15.535100 	 0.661700 	 74.02770 	 -21.280120 	 11.726190 	 7.301458 	 0.007700 	 8.174721 	 27.085460 
3424 	 1.070275 	 15.253500 	 14.745300 	 2.824500 	 0.869200 	 69.465800 	 0.030644 	 0.267116 	 0.006364 	 0.061670 	 0.007623 	 0.000000 	 0.000000 	 1.001051 	 6.376100 	 15.591600 	 1.650900 	 0.874500 	 65.357800 	 20.876900 	 15.270300 	 0.833800 	 84.06770 	 -20.791780 	 11.333250 	 2.167394 	 0.030000 	 4.600770 	 14.870920 
